student_id,base_ability,effort_level,true_modality,gpa_start,risk_factor,split
S0965,0.7729,0.4642,hands_on,2.11,0.2652,train
S0966,0.5396,0.4034,visual,1.78,0.4589,train
S0967,0.6046,0.4849,analytical,2.09,0.2033,train
S0968,0.3723,0.3244,analytical,1.12,0.6518,train
S0969,0.2221,0.236,exploratory,0.88,0.6546,train
S0970,0.7975,0.7041,visual,2.66,0.2043,train
S0971,0.4291,0.3254,hands_on,1.34,0.5878,train
S0972,0.7427,0.744,exploratory,3.0,0.0933,train
S0973,0.5402,0.384,analytical,1.7,0.5091,test
S0974,0.8112,0.6937,analytical,2.75,0.2946,test
S0975,0.5896,0.3381,analytical,1.83,0.5165,train
S0976,0.5967,0.5149,visual,2.3,0.3883,train
S0977,0.466,0.5785,analytical,1.88,0.4533,train
S0978,0.4672,0.4335,exploratory,1.57,0.5087,train
S0979,0.7864,0.4766,analytical,2.56,0.4123,train
S0980,0.6123,0.4013,hands_on,2.11,0.5643,train
S0981,0.4406,0.376,hands_on,1.76,0.5197,train
S0982,0.8336,0.7905,hands_on,3.01,0.2077,train
S0983,0.7965,0.8004,visual,3.05,0.148,val
S0984,0.5231,0.425,hands_on,1.95,0.5267,test
S0985,0.3855,0.3784,analytical,1.45,0.613,train
S0986,0.4904,0.4226,visual,1.98,0.4958,test
S0987,0.6042,0.5511,visual,2.29,0.4417,train
S0988,0.8135,0.6949,visual,3.21,0.2415,train
S0989,0.5837,0.732,hands_on,2.57,0.3241,train
S0990,0.9505,0.6265,analytical,2.65,0.1399,train
S0991,0.5439,0.5844,visual,1.99,0.426,train
S0992,0.617,0.53,visual,1.83,0.3576,train
S0993,0.4136,0.4798,analytical,1.5,0.5875,train
S0994,0.6098,0.4447,analytical,1.93,0.378,train
S0995,0.7699,0.5823,visual,2.74,0.333,train
S0996,0.8822,0.7166,analytical,2.93,0.1797,train
S0997,0.7748,0.6603,exploratory,2.97,0.2955,test
S0998,0.2745,0.4678,analytical,1.17,0.5813,train
S0999,0.4723,0.5432,hands_on,1.8,0.3976,test
S1000,0.3132,0.3983,analytical,1.04,0.6873,val
S1001,0.4449,0.6884,visual,2.3,0.3391,train
S1002,0.4184,0.5859,visual,2.12,0.5195,train
S1003,0.6099,0.5671,hands_on,2.17,0.2545,train
S1004,0.6887,0.5725,hands_on,2.08,0.3294,train
S1005,0.3552,0.4793,analytical,1.46,0.6668,val
S1006,0.7465,0.5867,exploratory,2.57,0.298,train
S1007,0.7315,0.6136,visual,2.4,0.3225,train
S1008,0.5533,0.5948,hands_on,2.58,0.5316,train
S1009,0.8257,0.6364,hands_on,3.14,0.2506,val
S1010,0.804,0.6426,analytical,2.38,0.2897,test
S1011,0.4343,0.5877,exploratory,1.61,0.5085,train
S1012,0.772,0.4809,exploratory,2.51,0.2458,train
S1013,0.5986,0.4968,exploratory,1.85,0.3882,test
S1014,0.7504,0.5777,analytical,2.55,0.3327,train
S1015,0.7402,0.7441,exploratory,2.75,0.1244,train
S1016,0.7344,0.5871,visual,2.49,0.4349,test
S1017,0.3891,0.4023,analytical,1.66,0.6244,train
S1018,0.5231,0.4432,exploratory,2.18,0.5338,train
S1019,0.5365,0.4788,exploratory,1.98,0.5687,test
S1020,0.4069,0.5497,analytical,1.48,0.5474,train
S1021,0.389,0.3793,analytical,1.45,0.5559,train
S1022,0.5001,0.5378,analytical,1.79,0.3223,test
S1023,0.535,0.6727,analytical,2.58,0.322,train
S1024,0.7268,0.6124,visual,2.66,0.2652,train
S1025,0.485,0.4568,hands_on,1.83,0.5457,val
S1026,0.6018,0.4321,exploratory,2.1,0.4612,train
S1027,0.4625,0.555,hands_on,1.84,0.3369,train
S1028,0.5914,0.5802,analytical,2.42,0.462,val
S1029,0.5643,0.3829,analytical,1.7,0.6001,train
S1030,0.7998,0.4219,exploratory,2.58,0.4883,train
S1031,0.5299,0.5557,analytical,2.32,0.3411,train
S1032,0.7779,0.603,visual,2.45,0.3243,train
S1033,0.6106,0.6466,exploratory,2.38,0.2738,train
S1034,0.6012,0.4069,exploratory,2.02,0.6215,train
S1035,0.1032,0.5311,hands_on,0.81,0.637,train
S1036,0.6319,0.5508,visual,1.94,0.3582,train
S1037,0.7401,0.6215,analytical,2.38,0.263,test
S1038,0.547,0.6294,exploratory,2.14,0.4173,train
S1039,0.8158,0.7486,analytical,3.0,0.2573,test
S1040,0.7274,0.5526,hands_on,2.36,0.2121,train
S1041,0.7939,0.6893,visual,3.17,0.3643,test
S1042,0.4764,0.4657,hands_on,1.95,0.5337,train
S1043,0.6465,0.447,hands_on,2.18,0.539,test
S1044,0.3152,0.4935,analytical,1.35,0.6929,train
S1045,0.5201,0.4719,visual,1.87,0.4657,test
S1046,0.7986,0.5493,analytical,2.8,0.382,train
S1047,0.3922,0.3851,analytical,1.62,0.5242,train
S1048,0.668,0.6201,analytical,2.58,0.303,val
S1049,0.4235,0.4568,hands_on,1.56,0.6496,train
S1050,0.3458,0.4235,analytical,1.29,0.5147,train
S1051,0.7706,0.5498,hands_on,2.23,0.3415,test
S1052,0.6636,0.4381,visual,2.22,0.3516,train
S1053,0.3377,0.5268,visual,1.23,0.4786,train
S1054,0.3669,0.4486,analytical,1.48,0.5126,test
S1055,0.6674,0.6211,visual,2.32,0.456,train
S1056,0.7549,0.6504,hands_on,2.68,0.3287,train
S1057,0.4837,0.6622,visual,2.29,0.4717,val
S1058,0.7471,0.588,visual,2.8,0.1747,train
S1059,0.6834,0.4762,visual,2.36,0.4009,train
S1060,0.5879,0.5441,analytical,1.96,0.38,train
S1061,0.7355,0.4031,exploratory,2.22,0.447,train
S1062,0.4541,0.4916,analytical,1.56,0.687,train
S1063,0.596,0.6119,exploratory,2.1,0.1852,val
S1064,0.5188,0.4154,analytical,1.86,0.5316,train
S1065,0.6115,0.6834,hands_on,2.18,0.5137,test
S1066,0.5518,0.375,exploratory,1.69,0.4621,test
S1067,0.3986,0.4997,exploratory,1.41,0.5278,test
S1068,0.686,0.5591,hands_on,2.48,0.4139,val
S1069,0.8843,0.8458,analytical,3.14,0.0,train
S1070,0.7026,0.5638,exploratory,1.95,0.3714,train
S1071,0.6749,0.4482,analytical,2.48,0.3511,val
S1072,0.6805,0.693,analytical,2.74,0.4657,train
S1073,0.8217,0.6881,visual,2.44,0.224,train
S1074,0.867,0.7593,exploratory,3.19,0.1313,train
S1075,0.6176,0.6138,visual,2.58,0.4336,train
S1076,0.5809,0.4809,exploratory,1.96,0.4813,train
S1077,0.6663,0.4575,exploratory,2.18,0.486,train
S1078,0.458,0.4657,analytical,1.64,0.6572,train
S1079,0.4354,0.3513,visual,1.59,0.5192,train
S1080,0.7464,0.7068,visual,2.91,0.4036,val
S1081,0.6952,0.7704,visual,2.45,0.4106,train
S1082,0.4682,0.5874,hands_on,1.77,0.3835,val
S1083,0.5392,0.5491,analytical,2.03,0.3765,test
S1084,0.3587,0.4824,analytical,1.57,0.5452,train
S1085,0.6288,0.5785,exploratory,2.33,0.3607,train
S1086,0.4536,0.4922,analytical,1.7,0.6311,train
S1087,0.6765,0.4488,hands_on,1.99,0.3445,train
S1088,0.5917,0.4819,visual,2.22,0.4564,train
S1089,0.8071,0.6442,visual,2.5,0.2057,train
S1090,0.7872,0.437,analytical,2.29,0.3778,train
S1091,0.8266,0.6496,exploratory,2.8,0.427,train
S1092,0.55,0.3593,exploratory,1.85,0.6567,train
S1093,0.7651,0.7416,hands_on,2.74,0.2723,val
S1094,0.6568,0.5435,hands_on,2.41,0.4303,train
S1095,0.669,0.7264,analytical,2.81,0.3298,train
S1096,0.5102,0.6309,visual,1.94,0.3822,train
S1097,0.5887,0.5359,analytical,2.18,0.5673,train
S1098,0.7126,0.5089,hands_on,2.38,0.4759,train
S1099,0.907,0.6155,visual,2.85,0.2536,train
S1100,0.6335,0.5106,exploratory,1.78,0.3878,train
S1101,0.794,0.703,hands_on,2.87,0.2342,train
S1102,0.6633,0.5966,exploratory,2.45,0.3802,train
S1103,0.716,0.7747,exploratory,2.95,0.2464,test
S1104,0.5362,0.5429,hands_on,1.93,0.5256,test
S1105,0.5124,0.275,analytical,1.41,0.604,train
S1106,0.6616,0.7375,exploratory,2.38,0.2141,train
S1107,0.6601,0.6602,visual,1.84,0.2342,train
S1108,0.5022,0.5815,exploratory,1.9,0.5116,train
S1109,0.566,0.603,exploratory,2.7,0.3014,val
S1110,0.9113,0.6232,visual,3.19,0.2016,train
S1111,0.8648,0.7229,analytical,2.79,0.1704,train
S1112,0.2771,0.3432,hands_on,1.02,0.5418,train
S1113,0.3523,0.2237,analytical,1.01,0.6856,train
S1114,0.402,0.4384,analytical,1.82,0.5319,val
S1115,0.7359,0.5534,hands_on,2.89,0.2888,train
S1116,0.5724,0.5303,hands_on,2.07,0.5906,test
S1117,0.3435,0.4758,hands_on,1.52,0.3569,train
S1118,0.49,0.4233,hands_on,1.82,0.44,val
S1119,0.4864,0.4719,analytical,1.77,0.4426,train
S1120,0.711,0.4921,analytical,2.36,0.2699,train
S1121,0.5901,0.5878,visual,2.19,0.5706,test
S1122,0.2901,0.4893,exploratory,1.47,0.7491,test
S1123,0.5836,0.615,analytical,1.81,0.3258,train
S1124,0.6827,0.4872,exploratory,2.14,0.495,train
S1125,0.929,0.5379,analytical,2.61,0.3076,train
S1126,0.7168,0.5203,analytical,2.5,0.4958,val
S1127,0.5541,0.5408,hands_on,1.87,0.4187,train
S1128,0.7736,0.6146,hands_on,2.31,0.3298,train
S1129,0.5694,0.4581,exploratory,1.58,0.5699,train
S1130,0.6567,0.4309,hands_on,2.18,0.5306,val
S1131,0.7124,0.6113,exploratory,2.3,0.3365,train
S1132,0.673,0.5742,exploratory,2.31,0.2833,train
S1133,0.6169,0.5939,analytical,2.56,0.3141,train
S1134,0.3468,0.6632,visual,1.83,0.3176,train
S1135,0.4594,0.4017,visual,1.51,0.5955,train
S1136,0.6535,0.5086,visual,1.97,0.414,test
S1137,0.3848,0.5396,hands_on,1.74,0.5272,test
S1138,0.2314,0.3672,hands_on,1.03,0.6486,train
S1139,0.4922,0.4108,exploratory,1.81,0.4222,val
S1140,0.7955,0.5392,visual,2.08,0.3444,train
S1141,0.6177,0.4168,hands_on,2.21,0.5029,train
S1142,0.4244,0.4716,hands_on,1.3,0.4474,val
S1143,0.7974,0.6354,hands_on,2.61,0.273,train
S1144,0.3647,0.5013,hands_on,1.83,0.4785,train
S1145,0.7558,0.6258,visual,2.15,0.281,train
S1146,0.6223,0.6909,analytical,2.39,0.2382,val
S1147,0.3351,0.3364,visual,1.19,0.5964,train
S1148,0.6305,0.4983,exploratory,2.13,0.5422,train
S1149,0.4806,0.4892,analytical,1.86,0.4434,train
S1150,0.5775,0.5552,hands_on,2.11,0.3558,train
S1151,0.6206,0.7322,analytical,2.2,0.2618,train
S1152,0.6569,0.549,visual,2.29,0.3621,train
S1153,0.7561,0.6948,hands_on,2.7,0.4105,test
S1154,0.5879,0.4885,hands_on,2.01,0.5481,train
S1155,0.9129,0.6895,visual,3.46,0.1875,test
S1156,0.5413,0.5422,hands_on,2.27,0.381,train
S1157,0.7494,0.7481,hands_on,3.14,0.1052,test
S1158,0.7506,0.6695,exploratory,2.72,0.2081,test
S1159,0.5708,0.5086,analytical,2.38,0.2763,train
S1160,0.4755,0.5246,visual,1.66,0.5292,train
S1161,0.8109,0.6384,hands_on,2.67,0.3747,train
S1162,0.7282,0.5342,hands_on,2.29,0.3219,train
S1163,0.5922,0.4759,hands_on,1.92,0.4701,train
S1164,0.5574,0.51,analytical,2.0,0.3525,test
S1165,0.6508,0.5741,hands_on,2.33,0.2136,test
S1166,0.7287,0.6319,visual,2.64,0.3122,train
S1167,0.5738,0.3753,exploratory,2.17,0.5236,val
S1168,0.7309,0.725,analytical,2.39,0.4012,train
S1169,0.8988,0.7149,hands_on,2.81,0.3589,train
S1170,0.1621,0.2813,exploratory,0.29,0.6982,train
S1171,0.8062,0.6316,visual,2.55,0.346,test
S1172,0.7351,0.5669,visual,2.38,0.3593,train
S1173,0.9678,0.8497,visual,3.26,0.1023,val
S1174,0.6873,0.4488,hands_on,1.96,0.4057,train
S1175,0.9121,0.7107,analytical,3.09,0.1781,train
S1176,0.5639,0.5884,hands_on,2.05,0.3933,test
S1177,0.8356,0.7382,visual,2.77,0.3443,train
S1178,0.8893,0.4611,visual,2.68,0.3295,train
S1179,0.4776,0.5943,hands_on,1.83,0.577,val
S1180,0.7452,0.6148,exploratory,2.79,0.2361,val
S1181,0.2678,0.3009,hands_on,1.01,0.4375,train
S1182,0.636,0.4742,hands_on,2.04,0.3834,train
S1183,0.7712,0.6365,exploratory,2.7,0.2197,test
S1184,0.4684,0.5035,visual,1.38,0.3632,train
S1185,0.5098,0.5111,visual,2.13,0.5646,train
S1186,0.6261,0.6236,visual,2.47,0.2507,test
S1187,0.7429,0.6469,visual,2.45,0.3412,train
S1188,0.422,0.611,visual,1.62,0.6163,train
S1189,0.5618,0.5212,hands_on,1.82,0.3407,train
S1190,0.3864,0.5774,analytical,1.43,0.4678,train
S1191,0.8703,0.5547,exploratory,2.41,0.387,train
S1192,0.6351,0.4625,exploratory,1.8,0.3928,train
S1193,0.5216,0.4354,analytical,1.27,0.516,train
S1194,0.7813,0.7366,visual,2.75,0.2881,train
S1195,0.5861,0.4378,analytical,1.92,0.4731,train
S1196,0.8079,0.5881,hands_on,2.92,0.256,train
S1197,0.4504,0.2764,hands_on,1.6,0.5305,train
S1198,0.6051,0.5232,hands_on,1.97,0.3247,val
S1199,0.6971,0.5499,visual,2.31,0.4066,train
S1200,0.7827,0.4075,analytical,2.55,0.3317,train
S1201,0.7013,0.6471,visual,2.42,0.4089,train
S1202,0.47,0.5522,hands_on,1.9,0.5872,train
S1203,0.7108,0.5745,hands_on,2.3,0.2491,train
S1204,0.4335,0.3233,visual,1.45,0.6385,train
S1205,0.5995,0.588,visual,2.22,0.5503,train
S1206,0.6363,0.5834,visual,2.21,0.3027,train
S1207,0.4243,0.4765,visual,1.86,0.6107,train
S1208,0.8682,0.7407,analytical,2.85,0.2409,train
S1209,0.3554,0.3806,hands_on,1.38,0.6656,train
S1210,0.7368,0.5726,visual,2.84,0.2703,train
S1211,0.7911,0.662,exploratory,2.8,0.4185,train
S1212,0.5851,0.5793,analytical,2.0,0.3424,val
S1213,0.63,0.5452,visual,2.27,0.4424,train
S1214,0.6669,0.6655,visual,2.95,0.3154,train
S1215,0.8034,0.4242,analytical,2.41,0.4105,val
S1216,0.8691,0.8482,visual,3.34,0.0685,train
S1217,0.4356,0.6572,hands_on,1.95,0.33,val
S1218,0.9443,0.7621,visual,3.28,0.1751,train
S1219,0.7836,0.6656,analytical,2.71,0.2385,train
S1220,0.7383,0.6154,analytical,2.34,0.2787,train
S1221,0.5691,0.4206,analytical,1.96,0.5182,train
S1222,0.6517,0.6697,hands_on,2.19,0.2058,train
S1223,0.7134,0.4944,hands_on,2.25,0.4731,train
S1224,0.3725,0.3361,visual,1.71,0.6107,train
S1225,0.6643,0.7448,analytical,2.56,0.3469,train
S1226,0.7496,0.4565,analytical,2.15,0.4194,train
S1227,0.6488,0.4654,hands_on,2.17,0.4652,train
S1228,0.8416,0.6671,exploratory,2.74,0.1452,train
S1229,0.2578,0.3442,visual,1.11,0.7423,train
S1230,0.9004,0.7448,hands_on,2.86,0.2015,val
S1231,0.6367,0.5,exploratory,2.31,0.3705,test
S1232,0.7833,0.5215,hands_on,2.53,0.3228,test
S1233,0.805,0.4833,hands_on,2.3,0.3692,train
S1234,0.4734,0.5636,visual,1.96,0.4678,train
S1235,0.5265,0.6566,analytical,2.53,0.4354,train
S1236,0.6022,0.6107,analytical,2.08,0.5064,val
S1237,0.5003,0.6375,analytical,2.21,0.3251,val
S1238,0.4936,0.2883,exploratory,1.6,0.6282,val
S1239,0.7054,0.6129,hands_on,2.55,0.3182,train
S1240,0.7158,0.5724,visual,2.61,0.4317,train
S1241,0.3449,0.5567,analytical,1.54,0.6444,val
S1242,0.526,0.7664,exploratory,2.34,0.3541,train
S1243,0.7476,0.447,exploratory,2.33,0.4321,train
S1244,0.6646,0.6116,exploratory,2.21,0.443,val
S1245,0.5018,0.6501,analytical,2.17,0.4815,train
S1246,0.6521,0.3504,visual,1.89,0.5694,train
S1247,0.4768,0.3854,visual,1.99,0.5081,train
S1248,0.4448,0.6013,exploratory,1.78,0.4079,train
S1249,0.8488,0.8133,analytical,2.82,0.0812,val
S1250,0.7549,0.4331,exploratory,2.53,0.3698,train
S1251,0.8006,0.7044,hands_on,2.67,0.2361,train
S1252,0.5122,0.4498,hands_on,1.56,0.4756,train
S1253,0.6461,0.4795,exploratory,2.22,0.4529,train
S1254,0.4979,0.5804,exploratory,2.23,0.4763,val
S1255,0.5829,0.3874,exploratory,2.01,0.4781,train
S1256,0.575,0.4174,visual,1.78,0.5012,test
S1257,0.7133,0.5859,analytical,2.47,0.4015,train
S1258,0.5505,0.5385,exploratory,1.96,0.366,val
S1259,0.4745,0.648,analytical,2.35,0.4895,train
S1260,0.6051,0.4846,visual,1.97,0.3807,test
S1261,0.592,0.4306,hands_on,1.97,0.5749,train
S1262,0.7465,0.5446,analytical,2.49,0.3523,val
S1263,0.5003,0.4418,visual,1.53,0.5012,train
S1264,0.4254,0.5617,hands_on,1.74,0.3326,train
S1265,0.5953,0.5462,hands_on,2.09,0.459,train
S1266,0.908,0.5463,analytical,3.09,0.2732,train
S1267,0.5127,0.5491,visual,1.99,0.4561,train
S1268,0.6404,0.4448,visual,2.0,0.4242,test
S1269,0.4897,0.5556,analytical,1.88,0.4996,train
S1270,0.6823,0.3702,exploratory,2.04,0.5124,val
S1271,0.8117,0.7543,visual,2.91,0.254,test
S1272,0.8371,0.5446,visual,2.84,0.4036,train
S1273,0.8578,0.7322,analytical,3.18,0.147,train
S1274,0.7609,0.6871,visual,2.51,0.221,test
S1275,0.6128,0.4598,exploratory,2.25,0.4699,val
S1276,0.5817,0.5762,hands_on,2.29,0.4519,train
S1277,0.581,0.6075,analytical,2.18,0.4265,test
S1278,0.6892,0.546,analytical,2.04,0.2612,train
S1279,0.5456,0.6401,exploratory,2.2,0.2902,test
S1280,0.7961,0.5953,visual,2.57,0.2791,val
S1281,0.4246,0.3347,analytical,1.55,0.4352,val
S1282,0.38,0.3547,hands_on,1.5,0.6103,val
S1283,0.7756,0.5623,analytical,2.81,0.312,train
S1284,0.8483,0.5274,hands_on,2.45,0.2278,val
S1285,0.659,0.4236,exploratory,2.51,0.3887,train
S1286,0.6763,0.4964,visual,2.41,0.4011,train
S1287,0.8166,0.6781,exploratory,2.96,0.1279,train
S1288,0.6859,0.6163,hands_on,2.82,0.2857,test
S1289,0.6496,0.4875,hands_on,2.22,0.3872,train
S1290,0.4204,0.3507,visual,1.66,0.549,train
S1291,0.6726,0.4899,visual,2.25,0.3752,train
S1292,0.5231,0.5226,visual,2.1,0.5581,train
S1293,0.8605,0.5274,hands_on,2.92,0.3713,train
S1294,0.4266,0.4397,analytical,1.81,0.4787,test
S1295,0.4638,0.4854,hands_on,1.45,0.4099,train
S1296,0.5203,0.5239,exploratory,1.85,0.417,train
S1297,0.444,0.4784,visual,1.93,0.6031,train
S1298,0.7699,0.7601,exploratory,2.93,0.0613,test
S1299,0.6432,0.6873,hands_on,2.44,0.328,test
S1300,0.3473,0.6677,analytical,1.87,0.4386,train
S1301,0.8872,0.537,analytical,2.54,0.375,train
S1302,0.8178,0.5196,hands_on,2.74,0.3966,test
S1303,0.5631,0.5317,analytical,2.11,0.3099,train
S1304,0.6955,0.4669,visual,2.25,0.4926,test
S1305,0.8369,0.6533,exploratory,2.79,0.0627,train
S1306,0.6928,0.5265,visual,2.36,0.4203,train
S1307,0.5929,0.3559,hands_on,1.78,0.5492,train
S1308,0.6602,0.6264,visual,2.33,0.4758,test
S1309,0.5235,0.667,exploratory,2.51,0.4025,train
S1310,0.752,0.5629,hands_on,2.18,0.2751,test
S1311,0.71,0.5901,analytical,2.13,0.2543,val
S1312,0.7303,0.6053,hands_on,2.67,0.4358,train
S1313,0.4804,0.5153,visual,1.59,0.6077,train
S1314,0.6503,0.6842,exploratory,2.06,0.2836,test
S1315,0.7008,0.6159,analytical,2.67,0.3292,train
S1316,0.6919,0.8047,analytical,2.98,0.3556,test
S1317,0.6821,0.6389,exploratory,2.2,0.3871,val
S1318,0.7253,0.4538,analytical,1.92,0.3745,train
S1319,0.4956,0.4777,analytical,1.56,0.4213,train
S1320,0.5388,0.4181,visual,1.67,0.4221,test
S1321,0.537,0.7498,visual,2.69,0.4172,train
S1322,0.6228,0.5349,visual,2.09,0.3697,train
S1323,0.8027,0.7537,hands_on,3.06,0.1871,train
S1324,0.5172,0.4144,hands_on,1.9,0.5497,train
S1325,0.6701,0.5626,analytical,2.58,0.3718,test
S1326,0.5314,0.4546,hands_on,1.73,0.5075,train
S1327,0.4557,0.5296,exploratory,1.79,0.4507,test
S1328,0.6523,0.6466,exploratory,2.36,0.3063,train
S1329,0.4777,0.5387,visual,1.97,0.4038,train
S1330,0.6341,0.6824,visual,2.66,0.3843,train
S1331,0.6969,0.6504,hands_on,2.94,0.3205,train
S1332,0.4725,0.4659,exploratory,1.66,0.5212,train
S1333,0.6254,0.598,analytical,2.3,0.2879,val
S1334,0.86,0.54,hands_on,2.88,0.3456,train
S1335,0.377,0.4948,analytical,1.69,0.5527,train
S1336,0.5862,0.5654,hands_on,2.48,0.4602,train
S1337,0.9088,0.6221,exploratory,2.91,0.2587,train
S1338,0.6944,0.3688,exploratory,2.0,0.4644,test
S1339,0.8345,0.7608,visual,3.25,0.0565,train
S1340,0.8062,0.7625,visual,2.98,0.3051,train
S1341,0.8003,0.8024,visual,3.07,0.0932,train
S1342,0.7015,0.5146,hands_on,2.3,0.4557,val
S1343,0.7336,0.6169,exploratory,2.72,0.3064,train
S1344,0.5371,0.6212,visual,1.94,0.2702,train
S1345,0.5954,0.6628,exploratory,2.21,0.3469,train
S1346,0.8434,0.7821,visual,2.5,0.0685,val
S1347,0.8543,0.4893,analytical,2.49,0.404,test
S1348,0.6137,0.5316,analytical,2.33,0.3634,train
S1349,0.6983,0.5158,analytical,2.32,0.2903,train
S1350,0.5287,0.5905,hands_on,1.86,0.4692,val
S1351,0.721,0.4613,visual,2.56,0.3846,train
S1352,0.4192,0.3876,analytical,1.53,0.5986,train
S1353,0.5019,0.6162,visual,2.37,0.4078,val
S1354,0.6695,0.5061,visual,2.4,0.4835,val
S1355,0.6003,0.5353,visual,2.16,0.3769,train
S1356,0.7078,0.4325,exploratory,2.57,0.2808,train
S1357,0.6072,0.5082,exploratory,2.02,0.3305,train
S1358,0.2397,0.4202,exploratory,0.94,0.6579,val
S1359,0.8218,0.6731,hands_on,3.14,0.1947,test
S1360,0.622,0.4427,visual,2.15,0.5435,train
S1361,0.6042,0.5525,analytical,2.44,0.3058,test
S1362,0.8468,0.6633,hands_on,3.03,0.3219,train
S1363,0.7835,0.5812,hands_on,2.92,0.2712,train
S1364,0.8552,0.5718,exploratory,2.64,0.3825,train
S1365,0.6613,0.4388,visual,2.08,0.4654,test
S1366,0.5424,0.5637,visual,2.0,0.4377,train
S1367,0.8224,0.6602,hands_on,2.76,0.3059,train
S1368,0.6687,0.6701,visual,2.16,0.4157,train
S1369,0.5762,0.4636,visual,2.0,0.448,train
S1370,0.8828,0.7284,analytical,3.19,0.0448,train
S1371,0.4813,0.3323,hands_on,1.42,0.6499,train
S1372,0.5568,0.4207,hands_on,1.67,0.4584,train
S1373,0.6072,0.6266,exploratory,2.25,0.5696,train
S1374,0.7748,0.5546,analytical,2.69,0.2736,val
S1375,0.4717,0.5431,visual,1.64,0.4329,train
S1376,0.4055,0.6391,analytical,2.32,0.5095,test
S1377,0.6898,0.7117,exploratory,2.33,0.3502,train
S1378,0.6301,0.4794,visual,1.99,0.4545,train
S1379,0.445,0.4626,visual,1.9,0.4668,train
S1380,0.6667,0.7758,hands_on,2.82,0.1781,val
S1381,0.4315,0.3785,exploratory,1.69,0.5013,train
S1382,0.7102,0.6924,visual,2.46,0.1675,train
S1383,0.4669,0.475,hands_on,1.64,0.6612,test
S1384,0.7027,0.7756,exploratory,2.54,0.1728,train
S1385,0.7559,0.5777,hands_on,2.47,0.2963,test
S1386,0.6535,0.5139,analytical,2.29,0.4501,val
S1387,0.865,0.7582,analytical,2.87,0.1899,val
S1388,0.206,0.4941,hands_on,0.84,0.5577,train
S1389,0.8106,0.6145,analytical,2.94,0.2668,train
S1390,0.6496,0.502,visual,2.15,0.3531,train
S1391,0.7538,0.7441,visual,2.92,0.2256,val
S1392,0.8282,0.6005,hands_on,2.66,0.3083,train
S1393,0.5997,0.5924,exploratory,2.32,0.3006,val
S1394,0.8816,0.5404,exploratory,3.22,0.3665,val
S1395,0.481,0.4142,hands_on,1.45,0.523,train
S1396,0.5963,0.5858,visual,2.03,0.3414,train
S1397,0.4125,0.3782,visual,1.29,0.5389,train
S1398,0.6974,0.4202,analytical,2.59,0.5105,train
S1399,0.3246,0.4326,analytical,1.36,0.6447,train
S1400,0.7351,0.809,exploratory,3.01,0.2444,train
S1401,0.9117,0.5803,exploratory,2.35,0.2006,train
S1402,0.7492,0.6885,exploratory,2.76,0.3185,val
S1403,0.6382,0.6396,visual,2.29,0.3462,train
S1404,0.4207,0.4166,hands_on,1.83,0.6829,test
S1405,0.8681,0.5625,exploratory,2.89,0.2732,train
S1406,0.8863,0.543,hands_on,2.68,0.4115,train
S1407,0.5811,0.5051,visual,2.35,0.4468,val
S1408,0.3579,0.5138,analytical,1.89,0.4448,val
S1409,0.6619,0.4412,analytical,2.42,0.6873,train
S1410,0.6717,0.6981,visual,2.68,0.1878,train
S1411,0.6827,0.5858,exploratory,2.33,0.191,train
S1412,0.7957,0.5749,analytical,2.66,0.1372,val
S1413,0.4311,0.4527,visual,1.54,0.7415,train
S1414,0.5237,0.472,hands_on,1.9,0.6419,train
S1415,0.8782,0.715,hands_on,2.89,0.2146,val
S1416,0.5006,0.4724,hands_on,1.78,0.5168,train
S1417,0.4946,0.6521,analytical,2.49,0.4241,train
S1418,0.452,0.551,hands_on,1.88,0.327,val
S1419,0.7447,0.4117,visual,2.17,0.5163,train
S1420,0.5092,0.4603,visual,1.59,0.5899,train
S1421,0.2571,0.4756,visual,1.26,0.4918,train
S1422,0.8488,0.6455,hands_on,2.98,0.2736,train
S1423,0.535,0.6074,exploratory,2.12,0.4,train
S1424,0.6702,0.6083,visual,2.38,0.3278,train
S1425,0.6499,0.6098,exploratory,2.43,0.2988,train
S1426,0.4917,0.4059,exploratory,1.77,0.5071,val
S1427,0.8255,0.716,visual,3.03,0.1842,train
S1428,0.8366,0.6072,exploratory,2.9,0.3554,train
S1429,0.5301,0.4196,exploratory,1.78,0.4904,train
S1430,0.618,0.3652,hands_on,1.88,0.4222,train
S1431,0.608,0.5702,hands_on,2.19,0.3878,val
S1432,0.6385,0.6107,exploratory,2.43,0.3466,train
S1433,0.6155,0.5168,analytical,2.35,0.3958,val
S1434,0.5885,0.644,hands_on,2.19,0.4196,val
S1435,0.6579,0.5605,hands_on,2.26,0.3496,train
S1436,0.7797,0.4283,hands_on,2.2,0.3307,train
S1437,0.6534,0.6128,visual,2.06,0.2414,test
S1438,0.8845,0.4878,exploratory,2.43,0.3018,train
S1439,0.5335,0.4457,hands_on,1.64,0.579,train
S1440,0.779,0.8302,visual,2.83,0.186,val
S1441,0.6241,0.6267,hands_on,2.41,0.317,train
S1442,0.6012,0.3688,visual,1.66,0.4229,train
S1443,0.7246,0.6766,hands_on,2.61,0.1515,train
S1444,0.7393,0.52,visual,2.57,0.4474,test
S1445,0.788,0.7062,visual,2.63,0.2864,train
S1446,0.7203,0.6745,analytical,2.5,0.3539,train
S1447,0.7758,0.5793,analytical,2.31,0.3303,train
